unique_id,respondent,id,archetype,narr-age,narr-family type,narr-duration,narr-spending,narr-env,narr-income,narr-mortgage percent,narr-credit,prm-house sqft,prm-lot sqft,prm-house age,prm-step,prm-suite,prm-reno_plan,prm-wall_type,prm-wall_age,prm-window_type,prm-window_age,prm-roof_type,prm-roof_age,prm-heat_eff,prm-heat_fuel,prm-heat_age,prm-dhw_eff,prm-dhw_fuel,prm-dhw_age,prm-cool_eff,prm-cool_fuel,prm-cool_age,prm-leakage,prm-maintenance,prm-asbestos,prm_derived_FAR,expqual-field,expqual-field_years,expqual-step_familiar,expqual-market_familiar,resp-likert_step2,resp-likert_step3,resp-likert_step4,resp-likert_step5,resp-likert_higheff,resp-retrofit_teardown_neither,resp-likert_carbon2050,resp-policy1,resp-policy2,resp-policy3,resp-confidence,binary-policyopt1,binary-policyopt2,binary-policyopt3,binary-policyopt4,binary-policyopt5,binary-policyopt6,binary-policyopt7,binary-policyopt8,binary-policyopt9,binary-policyopt10,binary-policyopt11,optimism_int,resp-influential_param,resp-additional_info
29mp6,29,mp6,1,4,1,4,1,3,2,1,1,1,2,2,1,0,0,1,3,1,5,1,5,1,1,5,1,1,5,0,0,0,2,3,0,0.525,7,4,1,6,6,4,2,1,3,2,5,1,6,8,3,1,0,0,0,0,1,0,1,0,0,0,6,"If this house were outside of Vancouver it would be unlikely that it would be carbon free once rebuilt, but given the city of Vancouver is more stringent policies around GHG intensity I expect it could be carbon free. If these people downsize and sell a new owner would likely demolish the house the small when there is the potential to build more square footage on the same lot.",no response
7mp6,7,mp6,1,4,1,4,1,3,2,1,1,1,2,2,1,0,0,1,3,1,5,1,5,1,1,5,1,1,5,0,0,0,2,3,0,0.525,7,1,6,3,5,6,2,1,3,2,1,1,2,8,2,1,1,0,0,0,0,0,1,0,0,0,6,"Energy Step Code Metrics, Vancouver single family housing market stats, housing renovation trends, information about home owner preference and choices.",no response
29sb3,29,sb3,2,6,1,4,1,1,3,1,9,5,3,4,1,0,0,1,5,2,5,1,5,1,1,5,3,2,1,0,0,0,3,3,0,0.6428571428571429,7,4,1,6,3,2,1,1,2,2,3,1,6,8,3,1,0,0,0,0,1,0,1,0,0,0,3,Even relatively new homes like this often end up getting demolished when their owners sell.,no response
16sb3,16,sb3,2,6,1,4,1,1,3,1,9,5,3,4,1,0,0,1,5,2,5,1,5,1,1,5,3,2,1,0,0,0,3,3,0,0.6428571428571429,10,3,7,6,5,5,3,2,5,2,6,10,6,11,4,0,0,0,0,0,1,0,0,0,1,1,3,"Age of the homeowners, and likelihood that new owners will demolish and rebuild, given the very high land value of the property.","This type of house is in a 'dead zone' of retrofit potential. Unlike a Vancouver Special, it doesn't have any nostalgic value. In fact, it likely represents an 'unfavoured' era of Vancouver's single family home architecture/design/development. As a result, I find it unlikely that it will be retrofitted/renovated. It is a classic candidate for demo/rebuild."
8sb3,8,sb3,2,6,1,4,1,1,3,1,9,5,3,4,1,0,0,1,5,2,5,1,5,1,1,5,3,2,1,0,0,0,3,3,0,0.6428571428571429,7,6,6,6,5,4,1,1,3,3,3,4,6,8,3,0,0,0,1,0,1,0,1,0,0,0,3,The house will be sold and the new owner may do some minor upgrade,no response
29wc2,29,wc2,3,1,3,1,2,2,3,2,3,3,2,5,2,1,0,2,1,1,1,2,1,3,2,1,3,2,1,1,2,1,4,4,0,0.7,7,4,1,6,7,2,1,1,4,3,7,1,4,8,4,1,0,0,1,0,0,0,1,0,0,0,2,Assuming the electricity grid continues to move towards zero carbon this home will already be there by 2050 given its electrical HVAC systems. It is unlikely to be redeveloped by 2050 and given the architecture and already efficient systems it would be difficult to bump it up the step code scale especially to the highest levels.,no response
28vs1,28,vs1,4,6,1,5,1,2,4,1,9,2,2,3,1,0,0,1,4,2,4,1,4,2,1,2,2,1,2,0,0,0,2,3,1,0.65,1,6,7,6,3,1,1,1,3,3,1,1,4,6,4,1,0,0,1,0,1,0,0,0,0,0,1,knowledge of Vancouver special construction; knowledge of effort & cost required to achieve a high performance retrofit,"the driving force is not likely the energy savings - need to make it fashionable to upgrade - i.e. lifestyle imagery to make it socially valuable to upgrade incorporating the technical/performance features.
we need to recognize that upgrades can only be mandated at time that some more significant work is done - it's not possible to mandate work be done just for the sake of making energy upgrades - and then, the cost of retrofits can be daunting for homeowners who are generally more interested in the cosmetic and comfort issues than simply performance issues."
19vs1,19,vs1,4,6,1,5,1,2,4,1,9,2,2,3,1,0,0,1,4,2,4,1,4,2,1,2,2,1,2,0,0,0,2,3,1,0.65,1,3,6,5,7,6,4,1,4,2,1,2,6,7,4,0,1,0,0,0,1,1,0,0,0,0,1,"Systems - though upgraded - are still low performance. Owner's age and financial situation makes retrofit less desirable. I selected 'neutral' in response to that question to reflect a possible opportunity to improve envelope performance when upgrading acoustic performance of the rental suite...and because elderly get cold more easily and retrofit would reduce energy bills - a boomer value (I say that partially tongue-in-cheek, but partly serious). Asbestos remediation might also be a driver, if a suspected connection to a decline in their health...though having lived with it for so long, they would be less motivated, than say a family with kids or expecting. (A transition to entry-level supported living might be more viable, but on the other hand, social isolation is a killer and they sound invested in their community, so would likely be motivated to stay in the neighbourhood). Any helper suite retrofit would likely be piecemeal at best...unless incentives offered to make a comprehensive retrofit viable - a notable 'if'. Given their age and Vancouver's steadily growing demographic and rising inflation, demolition and rebuilding is more likely (unless alternatives incentivized). While the new home may be designed to net zero, the significant expenditure in embodied carbon would negatively impact the critical reductions needed between now and 2030 / 2050.","Not having read this question before responding to the above, I added most of my qualifiers into the previous text response field. As an architect, I would add that while disregarded by many stylistically (for good reason), they can have good bones for modern renovations. That said, these protagonists are very unlikely candidates for such an investment.

Motivation for the three recommended incentive strategies was based on the fact that these protagonists would likely value financial viability and ease of implementation over any others.

Oh, and answers to the 'likeliness of achieving various step code levels by 2035' question reflect responses to subsequent questions about retrofit likelihood. (I had initially filled them out negating these factors, but that would seem to lessen the value of the speculative exercise). A prompt to confirm what you're looking for there would help respondents put any doubts to rest."
28sb4,28,sb4,2,4,3,4,1,2,3,1,1,5,3,4,1,0,1,1,5,2,5,1,5,1,1,5,3,2,1,0,0,0,3,3,0,0.6428571428571429,1,6,7,6,3,2,1,1,4,3,1,1,4,6,4,1,0,0,1,0,1,0,0,0,0,0,4,construction specs are at or even below minimum code requirements at time of construction,"this is a newer house, well maintained, so the cost of retrofits to high step code level would be daunting - it would require high cost and virtually a whole house make-over - not likely to happen with this couple, given condition of house. 
Achieving a high step code level would more likely happen if the house were completely re-built."
15sb4,15,sb4,2,4,3,4,1,2,3,1,1,5,3,4,1,0,1,1,5,2,5,1,5,1,1,5,3,2,1,0,0,0,3,3,0,0.6428571428571429,5,3,7,6,5,5,5,5,5,1,5,2,3,4,3,0,1,1,1,0,0,0,0,0,0,0,4,Vancouver's real estate market and CoV focus on Sustainability,they might choose to upgrade their windows to higher energy efficiency and lower solar heat gain coeffs (depending on what the model says about overheating). Upgrade to heat pump with cooling as necessary.
7sb4,7,sb4,2,4,3,4,1,2,3,1,1,5,3,4,1,0,1,1,5,2,5,1,5,1,1,5,3,2,1,0,0,0,3,3,0,0.6428571428571429,7,1,6,3,5,6,4,3,4,1,5,1,3,8,2,1,0,1,0,0,0,0,1,0,0,0,4,"Vancouver single family housing market, Energy Step Code Metrics, Renovation statistics",no response
28wc3,28,wc3,3,2,2,1,3,3,3,4,1,3,2,5,2,1,0,2,1,1,1,2,1,3,2,1,3,2,1,1,2,1,4,3,0,0.7,1,6,7,6,7,3,1,1,1,3,1,1,6,8,4,1,0,0,0,0,1,0,1,0,0,0,3,new house already built to current standards - will not need upgrades for a long time,this type of house is not likely to get much work done to it for at least 25 years or so - not a candidate for much in the way renovations other than cosmetic interior decoration.
11wc3,11,wc3,3,2,2,1,3,3,3,4,1,3,2,5,2,1,0,2,1,1,1,2,1,3,2,1,3,2,1,1,2,1,4,3,0,0.7,5,6,7,6,5,1,1,1,3,3,7,1,5,6,4,1,0,0,0,1,1,0,0,0,0,0,3,Regardless of great family income it is unlikely that significant home building envelope retrofit will be performed. The home is already very efficient and thge only improvment I envision in this home would be adding heat pump domestic water heater (instead of electric resistance heater). Potential energy savings and return of investment for bringing this home to Step 5 would not be atractive even for this family.,no response
27vs2,27,vs2,4,3,1,1,2,1,1,2,1,2,2,3,1,0,0,1,4,2,4,1,4,2,1,5,2,1,2,0,0,0,2,1,0,0.65,10,6,6,5,1,1,1,1,3,2,7,4,5,8,4,0,0,0,1,1,0,0,1,0,0,0,2,I believe the owners will grow weary of trying to retrofit this house with their limited budget to do so and will eventually sell it to someone who will rebuild on this lot.,no response
18vs2,18,vs2,4,3,1,1,2,1,1,2,1,2,2,3,1,0,0,1,4,2,4,1,4,2,1,5,2,1,2,0,0,0,2,1,0,0.65,4,3,7,6,5,4,1,1,5,2,6,3,6,8,3,0,0,1,0,0,1,0,1,0,0,0,2,"If it is torn down, like that CoV will have net-zero carbon requirements in place by then.",no response
5vs2,5,vs2,4,3,1,1,2,1,1,2,1,2,2,3,1,0,0,1,4,2,4,1,4,2,1,5,2,1,2,0,0,0,2,1,0,0.65,5,3,7,5,5,2,1,1,1,2,4,4,5,6,4,0,0,0,1,1,1,0,0,0,0,0,2,"uncertainty in how long the current owners plan to live in the home as-is, and at what point it is sold as a tear-down and a home built to applicable high performance standards at that time.","Energy is cheap, retrofitting a building envelope is not. A robust building envelope retrofit is required, as well as adding heat recovery to ventilation. This would be very expensive and not financially attractive in terms of payback on investment. I don't see a way to force people to make such large renovations to their homes unless it is heavily subsidized, and even then people may not do it unless it will overall save them money, or even if it did, simply because they don't know about these things and are hesitant to pursue such a big and disruptive renovation. Not to mention the risks of discovering other costs for upgrades once the retrofit starts.

I think it's far more likely that the property would achieve high performance through being torn down and rebuilt, at which time it would be subject to high performance standards. This seems more likely to me due to the land value."
27sb5,27,sb5,2,2,2,1,3,3,3,4,1,5,3,4,1,0,1,1,5,2,5,1,5,1,1,5,3,2,1,0,0,0,3,3,0,0.6428571428571429,10,6,6,5,5,5,3,1,5,2,7,4,5,8,3,0,0,0,1,1,0,0,1,0,0,0,5,"In 2050, their children will be 36 and 38 years old, and likely not living at home. The owners will have sold the house, looking to downsize. A new buyer will likely rebuild on this city lot with a more energy efficient home.",no response
27wc4,27,wc4,3,2,2,1,3,3,3,2,3,3,2,5,2,1,0,2,1,1,1,2,1,3,2,1,3,2,1,1,2,1,4,4,0,0.7,10,6,6,5,7,3,2,1,1,3,2,4,5,8,4,0,0,0,1,1,0,0,1,0,0,0,4,"It sounds like the owner couple is not interested in upgrading anything on their home for many years, so it seems unlikely that they'll get to a carbon free state in 31 years.",no response
19wc4,19,wc4,3,2,2,1,3,3,3,2,3,3,2,5,2,1,0,2,1,1,1,2,1,3,2,1,3,2,1,1,2,1,4,4,0,0.7,1,3,6,5,7,7,6,6,4,1,6,1,5,6,4,1,0,0,0,1,1,0,0,0,0,0,4,"Given the description, I envision any renovations being dependent on incentives (and / or combination of incentives and social competition / shaming). The stepped responses in 'likeliness' reflect suspected CBA evaluation thresholds. Given air leakage, I could imagine them springing for an airtightness retrofit as the most economical option if they could do only one thing. If incentives compelling enough (and / or social shaming great enough) I imagine this would motivate greater retrofit investments. And that, if they were doing it, I imagine the would see the value in doing this all at once - because this is cheaper in the long run (as any Civil Engineer would know). ...and no one wants their mother-in-law nagging about the renos not being done yet, or about the shame they are forced to suffer because theirs is the worst performing house of anyone in her bridge club.","Given their financial affluence and their most likely retrofit motivators being incentives and social status, conventional financing mechanisms and mandated public disclosure seem the most likely triggers.

I could imagine attaching loans to meter savings being an added bonus (perhaps more psychological than fiscal) for the civil engineer husband as performance analytics teachable-moments with his son. 

Anecdotal aside supporting the latter: 
M father is a PEng. Though not motivated by eco-social ethics (at least not until my daughter turned three and started scolding him for not), after he got his Nest thermostat, he became a highly competitive energy conservation ambassador. (Literally emailing us his Nest reports and letting us know how much he 'beat' his neighbour Joe by)."
24vs5,24,vs5,4,3,3,1,2,3,3,4,1,2,2,3,1,0,1,1,4,2,4,1,4,2,1,2,2,1,2,0,0,0,2,3,0,0.65,5,4,7,6,6,5,3,1,2,3,3,4,5,8,4,0,0,0,1,1,0,0,1,0,0,0,5,Understanding of the Vancouver housing market,"Sounds like my own family/ life situation (though not in Vancouver) so I feel they would act in a manner similar to my own preferences.

Ultimately, I think this family would be interested in upgrades, but also values the savings that a suite would bring. So I think they would invest there first, upgrade to efficient appliances when replacing them (given the payback is reasonable, maybe 10-15 years or less) and then use the additional funds from the rental income for any further energy improvements."
15vs5,15,vs5,4,3,3,1,2,3,3,4,1,2,2,3,1,0,1,1,4,2,4,1,4,2,1,2,2,1,2,0,0,0,2,3,0,0.65,5,3,7,6,6,6,6,6,5,1,5,2,3,5,3,0,1,1,0,1,0,0,0,0,0,0,5,Homeowner interest in sustainability,"There are heat pump based solutions that could offer both heating and cooling. The awareness of the impacts of the future climate (anticipated 30% reduction in heating energy demand by 2030s) is in its fledgling state. As long as we have an understanding of the average future climate of the 2050s and design our retrofits from that perspective, that would help."
2vs5,2,vs5,4,3,3,1,2,3,3,4,1,2,2,3,1,0,1,1,4,2,4,1,4,2,1,2,2,1,2,0,0,0,2,3,0,0.65,7,2,7,5,5,4,4,3,4,2,5,1,7,8,3,1,0,0,0,0,0,1,1,0,0,0,5,"Bias - I expect policy to mandate heat pumps by 2035, so decarbonize via fuel switch, not energy efficiency",no response
2vs5,2,vs5,4,3,3,1,2,3,3,4,1,2,2,3,1,0,1,1,4,2,4,1,4,2,1,2,2,1,2,0,0,0,2,3,0,0.65,7,2,7,6,4,1,1,1,4,2,4,1,8,8,3,1,0,0,0,0,0,0,1,0,0,0,5,"I assume the house would be torn down and re-built within 5-7 years due to age of building/system and occupants (father likely passed away, son likely moved out). Under existing/anticipated policy within this timeframe, gas heating is still allowed, and fossil gas has artificially low rates due to subsidization of the industry. Therefore, with higher costs of heat pumps, there is no major driver to go zero carbon at this time. On the other hand, as the family is environmentally minded they may choose this direction.",Incentives are fine as supporting mechanisms but ultimately we need clear regulation to get off fossil fuels. Also there is often conflation of energy efficiency with GHG reduction. Energy efficiency alone is not enough to reduce CO2 in line with CoV's new climate commitments.
24mp2,24,mp2,1,5,2,4,2,1,1,1,1,1,2,2,1,0,0,1,3,1,5,1,5,1,1,5,1,1,5,0,0,0,2,3,1,0.525,5,4,7,6,2,1,1,1,1,3,1,1,5,8,3,1,0,0,0,1,0,0,1,0,0,0,2,"Understanding of the Vancouver market (I would have said ""demolished and rebuilt"" if it were in Vancouver, as I'm assuming the owners will sell before 2035 and move to a condo, but in N Van there are fewer land assemblies so I'm assuming it will be bought by a young family who will reno the inside only).","I'm fairly certain this home will be sold before 2035 so that the retired couple can move into a smaller home and save on monthly maintenance, plus pay lower utilities, etc. So that's why I chose the benchmarking as a useful tool as I'm imagining it occurring during the buy/sell process. I also would hope that the new owners would have to follow a retrofit code for any upgrades they undertake."
11mp2,11,mp2,1,5,2,4,2,1,1,1,1,1,2,2,1,0,0,1,3,1,5,1,5,1,1,5,1,1,5,0,0,0,2,3,1,0.525,5,6,7,6,1,1,1,1,1,2,1,1,5,8,4,1,0,0,0,1,0,0,1,0,0,0,2,The age of the house and the age of the owners as well as their life style. The property could be carbon free only if demolished and new house built on the site is enforced to be carbon free.,no response
24gwh1,24,gwh1,5,6,4,5,1,1,1,1,1,4,1,1,0,1,0,1,5,2,5,1,5,1,3,5,1,1,5,0,0,0,1,3,0,0.9569377990430622,5,4,7,6,2,1,1,1,1,3,1,1,8,6,3,1,0,0,0,0,1,0,1,0,0,0,1,Difficult to retrofit to high energy efficiency- would require full cladding update that may be difficult when maintaining character on such a home (I'm assuming that would be required),"It sounds like this building will likely be sold in the timeframe. The current owner would have zero interest in upgrading. The new owners might, but unless there is a mandated retrofit code, there is no guarantee. The discussion didn't mention heritage requirements, but there may be some given the age and character of the house, that would result in additional costs to upgrade."
16gwh1,16,gwh1,5,6,4,5,1,1,1,1,1,4,1,1,0,1,0,1,5,2,5,1,5,1,3,5,1,1,5,0,0,0,1,3,0,0.9569377990430622,10,3,7,6,5,5,3,2,5,3,5,3,7,8,4,0,0,1,0,0,0,1,1,0,0,0,1,"Vancouver has implemented incentives to retain Character Homes. This house would qualify, so I could see a subsequent homeowner expanding the house and rebuilding the garage into a laneway house, and using the opportunity to complete a full-building energy retrofit.","Unlike Case 2, this house is of an archtype much loved by Vancouverites, and the City has demonstrated its desire to retain them. With the proper package of incentives, including senior government tax credits, utility rebates and City incentives, a moderate-level upgrade would be both achievable and desirable by a future homeowner."
7gwh1,7,gwh1,5,6,4,5,1,1,1,1,1,4,1,1,0,1,0,1,5,2,5,1,5,1,3,5,1,1,5,0,0,0,1,3,0,0.9569377990430622,7,1,6,3,6,6,3,1,2,3,2,3,4,8,2,0,0,1,1,0,0,0,1,0,0,0,1,"Heritage home guidelines in Vancouver, energy step code metrics, single family housing market trends",no response
